-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/launch/spawn_controllers.launch.py
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/launch/moveit_rviz.launch.py
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/launch/setup_assistant.launch.py
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/launch/demo.launch.py
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/launch/warehouse_db.launch.py
-- Up-to-date: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/config
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/config/moveit.rviz
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/config/moveit_controllers.yaml
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/config/pilz_cartesian_limits.yaml
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/config/rrr_arm.urdf.xacro
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/config/initial_positions.yaml
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/config/rrr_arm.srdf
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/config/kinematics.yaml
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/config/rrr_arm.ros2_control.xacro
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/config/ros2_controllers.yaml
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/config/joint_limits.yaml
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/.setup_assistant
